1TITLEPort I/O and Crossbar
 2Configure the Crossbar
  3Select Peripherals to Enable
  3Set SMBus Interrupt Priority to High?[F6=01,01]
 2PCA Interrupt Enabled?[E6=10,10]{NX}
  3Set PCA Interrupt Priority to High?[F6=10,10]
 2Timer 0 Interrupt Enabled?[A8=02,02]{NX}
  3Set Timer 0 Interrpt Priority to High?[B8=02,02]
 2Timer 1 Interrupt Enabled?[A8=08,08]{NX}
  3Set Timer 1 Interrpt Priority to High?[B8=08,08]
 2Timer 2 Interrupt Enabled?[A8=20,20]{NX}
  3Set Timer 2 Interrpt Priority to High?[B8=20,20]
 2Timer 3 Interrupt Enabled?[E6=80,80]{NX}
  3Set Timer 3 Interrpt Priority to High?[F6=80,80]
 2ADC0 End of Conversion Interrupt Enabled?[E6=08,08]{NX}
  3Set ADC0 End of Conversion Interrupt Priority to High?[F6=08,08]
 2ADC0 Window Comparison Interrupt Enabled?[E6=04,04]{NX}
  3Set ADC0 Window Comparison Interrupt Priority to High?[F6=04,04]{NX}
 2Enable Global Interrupts?[A8=80,80]{NX}
END

       *C:\SiLabs\MCU\Config\templates\F320FULLC.c%      0000                                                  00                000000    00    000000000000                  ÿÿÿÿ                       ÍÌ@ÍÌ@                          š™@               €„                                                                                                                          ÿÿÿÿ ÿ           À ÿ           ÿÿ        ÿÿ     ø   €  ÿ  ÿ À  ÿ                 
